date,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
2021-08-07,0,0,0,1,0,0,0,2,0,0
2021-08-08,3,0,0,0,0,0,0,0,1,0
2021-08-09,3,0,0,2,0,1,0,0,3,0
2021-08-10,2,0,0,2,0,1,0,1,0,0
2021-08-11,3,0,1,3,0,1,1,0,3,0
2021-08-12,3,0,0,5,0,3,0,0,11,0
2021-08-13,2,0,1,3,0,0,0,1,6,0
2021-08-14,1,0,0,0,0,0,0,0,1,0
2021-08-15,2,0,3,3,0,1,0,0,0,0
2021-08-16,4,0,0,2,0,0,0,2,0,0
2021-08-17,3,0,5,1,0,1,0,1,12,0
2021-08-18,1,0,1,3,0,1,0,2,4,0
2021-08-19,5,0,1,1,0,1,0,2,0,0
2021-08-20,5,0,0,2,0,0,0,0,1,0
2021-08-21,3,0,0,3,0,1,0,1,5,0
2021-08-22,0,0,0,2,0,0,0,0,0,0
2021-08-23,0,0,0,1,0,1,0,0,2,0
2021-08-24,1,0,0,1,0,1,0,0,1,0
2021-08-25,7,0,0,1,0,0,0,1,0,0
2021-08-26,4,0,0,0,0,0,0,1,0,0
2021-08-27,0,0,0,2,0,0,0,0,6,1
2021-08-28,0,1,1,0,0,1,0,0,0,0
2021-08-29,1,0,0,0,0,1,0,0,1,0
2021-08-30,0,0,1,0,0,2,0,0,0,0
2021-08-31,1,1,0,0,0,1,0,0,1,0
2021-09-01,1,0,0,1,0,0,0,0,0,1
2021-09-02,4,0,0,1,0,1,0,0,1,0
2021-09-03,4,1,0,3,0,0,0,0,1,0
2021-09-04,4,0,2,0,0,5,0,1,2,0
2021-09-05,2,0,0,0,0,3,0,1,1,0
2021-09-06,0,0,0,0,0,2,0,2,0,0
2021-09-07,6,0,0,2,0,0,0,0,1,0
2021-09-08,0,0,1,1,0,0,0,0,9,0
2021-09-09,1,0,0,2,0,2,0,0,0,0
2021-09-10,5,0,0,1,0,1,0,0,1,0
2021-09-11,1,0,0,1,0,1,0,0,1,0
2021-09-12,1,0,0,0,0,1,0,0,6,1
2021-09-13,2,1,0,3,0,2,0,1,0,0
2021-09-14,1,0,0,2,0,1,0,1,1,0
2021-09-15,1,0,0,2,0,3,0,0,1,0
2021-09-16,5,2,0,2,0,1,0,0,0,0
2021-09-17,5,0,0,1,0,0,0,0,0,0
2021-09-18,0,0,0,0,0,1,0,0,1,0
2021-09-19,1,0,0,0,0,0,0,0,0,0
2021-09-20,8,0,1,3,1,0,0,1,19,1
2021-09-21,3,0,0,0,0,1,0,0,3,0
2021-09-22,2,0,0,1,0,0,0,0,2,1
2021-09-23,2,0,0,1,1,1,0,2,9,0
2021-09-24,1,0,0,0,0,1,0,0,2,0
2021-09-25,3,0,0,0,0,1,0,0,0,0
2021-09-26,0,0,0,0,0,0,0,0,0,0
2021-09-27,0,0,0,1,0,1,0,1,0,0
2021-09-28,0,0,0,2,0,1,0,0,1,0
2021-09-29,4,0,2,2,0,6,0,3,1,0
2021-09-30,7,1,2,1,0,7,0,1,3,0
2021-10-01,2,0,2,1,0,1,0,2,3,1
2021-10-02,2,0,0,0,0,3,0,1,0,0
2021-10-03,3,0,0,1,0,0,0,0,2,0
2021-10-04,2,0,0,1,0,0,0,0,1,0
2021-10-05,1,0,0,0,0,0,0,0,3,0
2021-10-06,6,0,0,3,0,0,0,0,0,0
2021-10-07,2,0,0,2,0,0,1,2,1,0
2021-10-08,1,0,0,1,0,0,0,0,1,0
2021-10-09,5,0,0,1,0,0,0,0,1,0
2021-10-10,2,0,0,0,0,2,0,1,6,0
2021-10-11,1,0,0,3,0,0,0,0,1,0
2021-10-12,1,0,0,5,0,3,0,0,0,1
2021-10-13,8,0,0,0,0,1,0,0,0,0
2021-10-14,4,0,0,2,0,1,0,0,0,1
2021-10-15,1,0,0,2,0,1,0,1,3,0
2021-10-16,0,0,0,1,0,0,0,0,2,0
2021-10-17,1,0,0,0,0,0,0,0,0,0
2021-10-18,15,0,3,1,0,2,0,2,2,2
2021-10-19,2,0,5,1,0,7,0,3,4,3
2021-10-20,5,0,2,5,1,4,0,2,1,2
2021-10-21,1,0,6,3,0,3,0,1,2,0
2021-10-22,0,0,0,2,0,2,0,0,5,0
2021-10-23,0,0,0,0,0,0,0,0,3,0
2021-10-24,1,0,0,0,0,0,0,0,3,0
2021-10-25,2,0,1,0,0,2,0,0,10,0
2021-10-26,6,0,0,4,0,0,0,0,0,0
2021-10-27,0,1,0,8,0,1,0,0,0,0
2021-10-28,2,0,0,1,0,2,0,0,2,0
2021-10-29,5,0,6,1,0,6,0,0,1,0
2021-10-30,6,0,2,0,0,1,0,3,3,0
2021-10-31,7,0,2,0,0,1,0,0,0,0
2021-11-01,4,0,2,1,0,3,0,1,0,0
2021-11-02,2,1,5,3,0,13,0,1,1,0
2021-11-03,1,1,7,2,0,10,0,0,7,1
2021-11-04,2,0,0,0,0,0,0,0,1,0
2021-11-05,3,0,1,2,0,0,0,1,1,0
2021-11-06,3,0,1,0,0,1,1,2,1,0
2021-11-07,1,0,1,3,0,1,0,1,2,0
2021-11-08,2,0,3,3,0,3,0,1,0,2
2021-11-09,1,0,0,1,0,1,0,0,0,0
2021-11-10,1,0,0,0,0,1,0,0,1,0
2021-11-11,1,0,0,1,0,0,0,0,0,0
2021-11-12,3,0,0,2,0,0,0,0,2,0
2021-11-13,2,0,0,0,0,1,0,0,1,0
2021-11-14,0,0,0,0,0,0,0,0,0,0
2021-11-15,2,0,0,2,0,1,0,0,0,0
2021-11-16,5,0,2,0,1,6,0,1,1,0
2021-11-17,5,0,2,0,1,4,0,2,1,0
2021-11-18,5,0,0,2,0,1,0,0,3,0
2021-11-19,1,0,0,0,0,2,0,1,2,0
2021-11-20,3,0,3,0,0,2,1,0,7,1
2021-11-21,5,0,1,2,0,0,0,0,0,0
2021-11-22,2,0,0,0,0,0,0,0,0,0
2021-11-23,5,0,0,0,0,0,0,0,2,0
2021-11-24,1,0,0,1,0,1,0,0,1,0
2021-11-25,2,0,0,0,1,1,0,0,14,0
2021-11-26,9,1,0,3,0,1,0,1,2,0
2021-11-27,0,0,0,0,0,1,0,0,1,0
2021-11-28,3,0,0,0,0,1,0,0,2,0
2021-11-29,2,0,0,0,0,0,0,0,1,0
2021-11-30,0,0,0,1,0,0,0,2,1,0
2021-12-01,0,0,0,1,0,0,0,1,2,0
2021-12-02,2,0,0,3,0,0,0,0,0,0
2021-12-03,2,0,0,1,1,10,0,0,2,0
2021-12-04,0,0,0,0,0,2,0,0,2,0
2021-12-05,0,0,0,2,0,1,0,0,1,0
2021-12-06,2,0,2,2,0,0,0,3,3,0
2021-12-07,9,0,0,4,0,2,0,0,5,1
2021-12-08,1,0,0,3,0,0,0,1,0,0
2021-12-09,2,0,0,2,0,0,0,0,1,0
2021-12-10,0,1,0,1,0,1,0,0,3,0
2021-12-11,0,1,2,0,0,3,0,0,1,0
2021-12-12,0,0,2,0,0,7,0,0,1,1
2021-12-13,8,0,7,0,0,3,0,1,12,0
2021-12-14,1,0,0,0,0,0,0,0,2,0
2021-12-15,2,0,0,3,0,0,0,1,3,0
2021-12-16,0,0,0,0,0,0,0,2,1,0
2021-12-17,4,0,0,1,0,0,0,1,1,0
2021-12-18,1,0,0,1,0,0,0,0,1,0
2021-12-19,0,0,0,0,0,0,0,0,1,0
2021-12-20,3,0,0,1,0,0,0,0,0,0
2021-12-21,4,0,1,2,0,4,0,0,3,0
2021-12-22,4,0,0,1,0,1,0,1,0,0
2021-12-23,2,0,0,3,0,2,0,0,0,0
2021-12-24,3,0,0,1,0,0,0,0,3,0
2021-12-25,0,0,0,0,0,1,0,0,1,0
2021-12-26,4,0,0,2,0,0,0,0,1,0
2021-12-27,3,0,0,1,0,2,0,0,3,0
2021-12-28,2,0,1,1,0,0,0,0,4,1
2021-12-29,3,0,3,4,1,3,0,3,1,1
2021-12-30,4,0,7,0,0,4,0,6,5,0
2021-12-31,3,0,3,0,0,0,0,0,0,1
2022-01-01,1,0,0,2,0,0,0,2,2,0
2022-01-02,0,0,3,0,1,4,0,1,7,0
2022-01-03,3,0,2,0,1,2,0,3,2,0
2022-01-04,3,0,0,0,0,0,0,0,1,0
2022-01-05,0,0,0,0,0,0,0,0,0,0
2022-01-06,0,0,0,0,0,0,0,0,0,0
2022-01-07,0,0,0,0,0,0,0,0,0,0
2022-01-08,0,0,0,0,0,0,0,0,0,0
2022-01-09,0,0,0,0,0,0,0,0,0,0
2022-01-10,0,0,0,0,0,0,0,0,0,0
2022-01-11,0,0,0,0,0,0,0,0,0,0
2022-01-12,0,0,0,0,0,0,0,0,0,0
2022-01-13,0,0,0,0,0,0,0,0,0,1
2022-01-14,1,0,0,1,0,0,0,0,2,0
2022-01-15,1,0,0,1,0,0,0,0,1,0
2022-01-16,0,0,1,2,0,1,0,1,0,0
2022-01-17,2,1,0,1,0,6,0,1,1,0
2022-01-18,5,0,4,1,0,3,0,4,2,0
2022-01-19,2,0,0,2,0,6,0,0,1,0
2022-01-20,0,0,8,4,0,4,0,1,1,0
2022-01-21,3,1,3,1,0,4,0,2,3,1
2022-01-22,2,1,1,0,0,3,0,1,0,0
2022-01-23,2,0,0,0,0,0,0,0,1,0
2022-01-24,4,0,0,1,0,0,0,0,1,0
2022-01-25,3,0,0,0,0,2,0,1,1,0
2022-01-26,2,0,1,1,0,4,0,2,0,0
2022-01-27,1,0,4,3,0,2,0,5,2,0
2022-01-28,4,1,2,0,0,6,0,0,6,0
2022-01-29,2,0,1,0,1,1,0,1,2,0
2022-01-30,3,0,0,0,0,0,0,0,0,0
2022-01-31,4,0,0,1,0,2,0,0,1,0
2022-02-01,0,0,0,2,0,0,0,0,0,0
2022-02-02,1,0,0,0,0,0,0,0,1,0
2022-02-03,0,0,0,0,0,3,0,0,2,0
2022-02-04,2,0,0,0,0,0,0,0,0,0
2022-02-05,3,0,0,0,0,2,0,0,0,0
2022-02-06,0,0,0,0,0,0,0,0,0,0
2022-02-07,0,0,0,2,0,0,0,0,1,0
2022-02-08,2,0,0,0,0,1,0,0,2,0
2022-02-09,0,0,0,0,0,0,0,0,0,0
2022-02-10,0,0,0,0,0,0,0,0,0,0
2022-02-11,0,0,0,0,0,0,0,0,0,0
2022-02-12,0,0,0,0,0,0,0,1,0,0
2022-02-13,1,0,2,2,0,0,0,0,0,0
2022-02-14,2,0,3,3,0,0,0,0,0,1
2022-02-15,1,1,6,9,0,1,0,3,0,2
2022-02-16,1,0,0,0,0,0,0,0,0,1
2022-02-17,0,0,0,0,0,0,0,0,0,0
2022-02-18,0,0,0,0,0,0,0,0,0,0
2022-02-19,0,0,0,0,0,0,0,0,0,0
2022-02-20,0,0,0,0,0,0,0,0,0,0
2022-02-21,0,0,0,0,0,0,0,0,0,0
2022-02-22,0,0,0,0,0,0,0,0,0,0
2022-02-23,0,0,0,0,0,0,0,0,0,0
2022-02-24,1,2,26,2,4,4,0,2,3,3
2022-02-25,0,0,0,0,0,0,0,0,0,0
2022-02-26,2,4,39,0,2,5,2,1,5,1
2022-02-27,0,1,13,0,2,3,1,1,2,0
2022-02-28,0,0,9,0,1,1,0,2,1,4
2022-03-01,0,0,0,0,0,0,0,0,0,0
2022-03-02,0,0,0,0,0,0,0,0,0,0
2022-03-03,0,0,0,0,0,0,0,0,0,0
2022-03-04,0,0,0,0,0,0,0,0,0,0
2022-03-05,0,1,27,1,0,2,1,1,2,11
2022-03-06,0,1,20,1,1,3,1,4,2,4
2022-03-07,0,2,49,1,1,2,0,8,2,6
2022-03-08,0,1,37,1,0,2,0,3,2,2
2022-03-09,0,1,16,1,0,0,0,6,0,2
2022-03-10,0,0,0,0,0,0,0,0,0,0
2022-03-11,0,0,0,0,0,0,0,0,0,0
2022-03-12,0,0,0,0,0,0,0,0,0,0
2022-03-13,0,0,0,0,0,0,0,0,0,0
2022-03-14,3,1,20,1,0,2,1,3,0,2
2022-03-15,1,0,4,0,0,0,0,1,0,0
2022-03-16,0,0,0,0,0,0,0,0,0,0
2022-03-17,0,0,0,0,0,0,0,0,0,0
2022-03-18,0,0,0,0,0,0,0,0,0,0
2022-03-19,0,0,0,0,0,0,0,0,0,0
2022-03-20,0,0,0,0,0,0,0,0,0,0
2022-03-21,0,0,0,0,0,0,0,0,0,0
2022-03-22,0,0,0,0,0,0,0,0,0,0
2022-03-23,0,2,21,2,0,0,1,3,1,3
2022-03-24,0,2,1,0,0,1,0,1,0,0
2022-03-25,0,0,16,2,1,0,2,4,1,3
2022-03-26,0,0,0,0,0,0,0,0,0,0
2022-03-27,0,0,0,0,0,0,0,0,0,0
2022-03-28,0,0,0,0,0,0,0,0,0,0
2022-03-29,0,0,0,0,0,0,0,0,0,0
2022-03-30,0,0,0,0,0,0,0,0,0,0
2022-03-31,0,0,0,0,0,0,0,0,0,0
2022-04-01,1,0,14,0,1,1,1,0,3,2
2022-04-02,0,0,9,1,0,1,0,0,1,0
2022-04-03,0,0,1,0,0,0,0,0,0,0
2022-04-04,0,0,26,0,0,0,0,0,0,3
2022-04-05,0,0,15,1,1,0,0,5,0,0
2022-04-06,0,0,0,0,0,0,0,0,0,0
2022-04-07,0,0,7,1,0,1,0,0,0,1
2022-04-08,0,1,14,4,0,0,0,3,2,0
2022-04-09,0,0,2,0,0,0,0,0,1,0
2022-04-10,0,0,0,0,0,0,0,0,0,0
2022-04-11,0,0,0,0,0,0,0,0,0,0
2022-04-12,0,0,0,0,0,0,0,0,0,0
2022-04-13,0,0,0,0,0,0,0,0,0,0
2022-04-14,0,0,0,0,0,0,0,0,0,0
2022-04-15,0,0,0,0,0,0,0,0,0,0
2022-04-16,0,0,0,0,0,0,0,0,0,0
2022-04-17,0,0,0,0,0,0,0,0,0,0
2022-04-18,0,0,0,0,0,0,0,0,0,0
2022-04-19,0,0,0,0,0,0,0,0,0,0
2022-04-20,0,0,0,0,0,0,0,0,0,0
2022-04-21,0,0,0,0,0,0,0,0,0,0
2022-04-22,0,0,0,0,0,0,0,0,0,0
2022-04-23,0,0,0,0,0,0,0,0,0,0
2022-04-24,0,0,0,0,0,0,0,0,0,0
2022-04-25,0,0,0,0,0,0,0,0,0,0
2022-04-26,0,0,0,5,0,0,0,0,0,0
2022-04-27,4,0,0,3,0,3,0,0,0,0
2022-04-28,1,0,0,3,0,0,0,0,3,0
2022-04-29,0,0,0,1,0,1,0,0,0,0
2022-04-30,3,0,0,1,0,0,0,0,0,0
2022-05-01,0,0,0,1,0,1,0,0,5,0
2022-05-02,2,0,0,0,0,3,0,1,2,0
2022-05-03,5,1,0,0,1,0,1,2,6,2
2022-05-04,6,2,13,0,3,2,1,5,7,0
2022-05-05,5,3,12,0,2,6,0,3,5,1
2022-05-06,2,2,9,3,1,2,1,1,5,2
2022-05-07,1,1,9,3,1,2,0,1,4,0
2022-05-08,7,2,5,1,1,1,0,2,3,3
2022-05-09,6,0,16,0,4,8,0,2,2,3
2022-05-10,7,5,9,0,2,2,0,1,1,1
2022-05-11,6,7,9,1,1,1,0,2,1,2
2022-05-12,12,2,10,3,0,1,0,4,4,1
2022-05-13,8,2,7,3,1,4,1,5,2,2
2022-05-14,2,0,3,0,0,1,0,0,0,1
2022-05-15,2,0,1,0,0,0,0,2,1,0
2022-05-16,1,1,1,0,0,1,0,2,0,0
2022-05-17,3,1,2,1,0,0,0,0,0,0
2022-05-18,3,0,4,0,1,0,0,2,0,0
2022-05-19,1,0,3,0,0,1,0,2,0,0
2022-05-20,8,0,2,0,0,0,0,1,1,0
2022-05-21,3,0,0,0,0,1,0,2,0,0
2022-05-22,2,0,2,0,1,1,0,0,0,0
2022-05-23,4,1,3,0,1,0,0,0,0,1
2022-05-24,7,2,12,2,2,1,0,3,1,0
2022-05-25,4,0,4,0,1,0,0,0,0,0
2022-05-26,4,1,3,0,1,0,0,0,0,0
2022-05-27,10,0,2,0,1,0,0,2,0,0
2022-05-28,1,0,7,0,0,0,0,0,0,0
2022-05-29,2,0,2,1,0,0,0,0,0,0
2022-05-30,3,0,1,1,1,1,0,0,0,0
2022-05-31,2,0,5,0,0,0,0,0,0,0
2022-06-01,3,0,0,0,0,0,0,1,0,0
2022-06-02,3,1,3,0,0,0,0,0,0,0
2022-06-03,2,0,3,0,0,0,0,2,0,0
2022-06-04,2,1,3,0,0,0,0,0,1,0
2022-06-05,2,0,2,0,0,0,0,1,0,1
2022-06-06,2,0,0,0,0,0,0,1,0,0
2022-06-07,0,0,3,1,0,0,0,0,0,0
2022-06-08,2,1,5,0,1,0,0,1,0,0
2022-06-09,1,1,0,0,1,0,0,0,0,0
2022-06-10,2,1,6,1,0,1,1,0,0,1
2022-06-11,4,1,3,0,2,1,0,1,1,1
2022-06-12,7,2,9,0,0,1,0,1,4,1
2022-06-13,0,1,3,0,0,0,0,0,1,1
2022-06-14,2,0,1,0,0,0,0,0,0,0
2022-06-15,6,0,4,0,1,0,0,1,0,0
2022-06-16,11,1,10,2,0,1,1,2,3,2
2022-06-17,2,3,8,0,1,0,1,1,0,2
2022-06-18,3,0,1,0,0,0,0,0,0,0
2022-06-19,5,0,1,0,0,1,0,0,1,0
2022-06-20,2,0,4,1,0,0,0,2,0,0
2022-06-21,3,0,2,1,0,0,0,0,0,0
2022-06-22,4,0,4,0,0,1,0,3,0,0
2022-06-23,4,0,2,0,0,1,0,1,0,0
2022-06-24,3,0,3,0,0,0,0,0,1,0
2022-06-25,0,0,5,0,1,0,0,0,0,0
2022-06-26,0,0,0,0,0,0,0,0,0,0
2022-06-27,5,0,1,1,0,0,0,0,0,0
2022-06-28,1,0,5,0,0,0,0,3,0,0
2022-06-29,2,0,2,0,1,1,0,1,0,0
2022-06-30,2,0,4,0,1,1,0,0,0,0
2022-07-01,0,0,7,1,0,0,0,1,0,0
2022-07-02,0,0,3,0,0,0,0,0,0,0
2022-07-03,0,0,0,0,0,0,0,0,0,0
2022-07-04,4,0,2,0,0,1,0,1,0,0
2022-07-05,1,0,3,0,2,0,0,3,0,1
2022-07-06,2,1,1,0,0,1,0,3,0,0
2022-07-07,5,0,0,0,0,0,0,0,0,0
2022-07-08,6,0,2,0,1,0,0,0,0,0
2022-07-09,0,0,4,1,0,1,0,1,0,0
2022-07-10,4,0,3,0,0,0,0,0,0,0
2022-07-11,3,0,3,0,0,0,0,1,3,1
2022-07-12,8,2,9,1,0,2,1,3,1,1
2022-07-13,4,1,4,2,1,3,0,1,0,0
2022-07-14,5,1,3,0,0,0,0,2,0,0
2022-07-15,6,0,10,3,0,2,0,0,3,2
2022-07-16,2,1,7,1,4,1,0,1,3,0
2022-07-17,6,1,0,0,0,1,0,3,2,0
2022-07-18,2,1,4,1,0,0,0,0,0,0
2022-07-19,5,0,3,0,0,0,0,0,0,0
2022-07-20,3,0,0,0,1,0,0,1,1,1
2022-07-21,1,0,2,1,1,0,0,0,0,0
2022-07-22,2,0,3,0,1,0,0,0,0,0
2022-07-23,2,0,3,0,0,0,0,0,0,0
2022-07-24,1,0,0,0,0,1,0,0,0,0
2022-07-25,2,0,2,1,0,1,0,0,0,0
2022-07-26,5,0,4,1,1,0,0,0,0,0
2022-07-27,3,0,3,0,0,1,0,0,0,0
2022-07-28,1,0,5,0,1,0,0,2,0,0
2022-07-29,3,0,2,0,0,0,0,1,0,0
2022-07-30,0,0,1,0,0,0,0,2,0,0
2022-07-31,1,0,2,0,0,0,0,0,0,0
2022-08-01,3,0,4,0,1,0,0,0,0,0
2022-08-02,0,0,2,0,4,0,0,1,0,0
2022-08-03,3,1,5,0,0,0,1,2,1,0
2022-08-04,5,0,1,1,0,0,0,0,0,1
2022-08-05,3,0,2,1,0,0,0,0,0,1
2022-08-06,4,0,1,0,1,0,0,0,0,0
2022-08-07,3,0,1,0,1,0,0,0,0,0
2022-08-08,3,0,3,0,0,0,0,0,1,1
2022-08-09,1,1,3,1,1,1,0,0,1,0
2022-08-10,3,1,2,1,0,0,0,1,2,0
2022-08-11,5,1,3,0,0,0,0,0,0,0
2022-08-12,3,0,2,0,0,0,0,3,0,1
2022-08-13,2,0,3,0,0,0,0,0,0,1
2022-08-14,0,0,3,0,0,0,0,2,0,0
2022-08-15,1,0,1,1,0,3,0,2,0,0
2022-08-16,2,0,4,0,1,0,0,0,0,0
2022-08-17,1,0,0,0,0,0,0,2,0,0
2022-08-18,2,0,4,1,1,2,0,0,0,0
2022-08-19,3,0,1,0,2,0,0,0,0,0
2022-08-20,2,0,2,0,0,0,0,1,1,0
2022-08-21,1,0,1,0,0,0,0,0,0,0
2022-08-22,4,0,2,0,0,1,0,0,0,0
2022-08-23,2,0,3,0,2,0,0,1,0,0
2022-08-24,4,0,2,0,2,0,0,1,0,0
2022-08-25,3,1,5,0,0,0,0,3,0,0
2022-08-26,5,0,2,1,0,0,0,1,0,0
2022-08-27,0,0,3,1,0,0,0,0,0,1
2022-08-28,1,0,0,1,0,0,0,0,0,0
2022-08-29,1,0,3,0,0,0,0,1,0,0
2022-08-30,3,0,2,0,0,1,0,1,0,0
2022-08-31,2,0,3,1,1,1,0,0,1,0
2022-09-01,4,0,1,0,1,0,0,0,0,0
2022-09-02,4,0,1,0,0,0,0,0,0,0
2022-09-03,0,0,0,0,0,0,0,0,0,0
2022-09-04,1,1,3,0,0,0,0,1,0,0
2022-09-05,4,0,4,0,0,0,0,1,0,0
2022-09-06,1,0,1,1,0,0,0,0,1,0
2022-09-07,2,0,1,0,0,0,0,0,0,0
2022-09-08,2,1,2,1,0,0,0,2,0,0
2022-09-09,1,1,4,0,0,2,0,2,0,0
2022-09-10,2,0,3,1,0,0,0,1,1,0
2022-09-11,2,0,1,0,1,0,0,2,0,0
2022-09-12,3,0,1,0,0,0,0,0,0,0
2022-09-13,6,0,0,0,0,1,0,0,0,0
2022-09-14,5,0,2,0,0,0,0,0,0,0
2022-09-15,4,0,1,0,0,1,0,0,0,0
2022-09-16,6,0,2,0,0,0,0,1,0,0
2022-09-17,1,0,2,0,1,1,0,0,0,0
2022-09-18,4,0,1,0,0,0,0,0,1,0
2022-09-19,2,1,0,1,1,0,0,0,0,0
2022-09-20,2,0,1,1,0,0,0,0,0,1
2022-09-21,2,0,4,0,0,0,0,1,0,2
2022-09-22,1,1,2,0,0,0,0,0,0,0
2022-09-23,2,0,5,0,3,0,0,0,0,0
2022-09-24,1,0,2,0,0,0,0,1,0,0
2022-09-25,2,0,2,0,0,0,0,0,1,0
2022-09-26,2,0,4,0,0,0,0,0,6,0
2022-09-27,1,0,5,1,1,0,0,0,0,0
2022-09-28,1,0,1,0,1,1,0,0,1,0
2022-09-29,2,0,2,0,1,0,0,0,0,2
2022-09-30,1,0,8,0,0,0,0,1,0,6
2022-10-01,4,0,1,0,0,0,0,0,1,0
2022-10-02,4,0,0,0,0,0,0,0,0,0
2022-10-03,2,0,4,0,1,2,0,0,0,0
